['cars_mark' => 'Модель', 'cars_model' => 'Марка', 'cars_type' => 'Тип в прайсе и фильтре', 'cars_type_full' => 'Тип авто', 'cars_type_2atm' => '2АТМ' ],
['cars_mark' => 'Fiat', 'cars_model' => '127', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => '131', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => '132', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => '500', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => '500X', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Fiat', 'cars_model' => '600', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => '900', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Albea', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Argenta', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Barchetta', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Brava', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Bravo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Cinquecento', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Coupe', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Croma', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Doblo', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Doblt', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Ducato', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Freemont', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Fullback', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Grande Punto', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Idea', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Linea', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Marea', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Multipla', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Palio', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Panda', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Punto', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Punto Evo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Qubo', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Regata', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Ritmo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Scudo', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Sedici', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Siecento', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Siena', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Spazio', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Stilo', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Strada', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Tempra', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Tipo', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Ulysse', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Fiat', 'cars_model' => 'Uno', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Fiat', 'cars_model' => 'X1/9', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Aerostar', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Aspire', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Ford', 'cars_model' => 'B-MAX', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Bronco', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'C-Max', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Capri', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Contour', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Cougar', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Crown Victoria', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'EcoSport', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Ford', 'cars_model' => 'Econoline', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Edge', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Escape', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Escort', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ford', 'cars_model' => 'Excursion', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Expedition', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Explorer', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Explorer Sport', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'F-150', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'F-250', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'F-350', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Fiesta', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Ford', 'cars_model' => 'Focus', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Ford', 'cars_model' => 'Focus Coupe-Cabriolet', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ford', 'cars_model' => 'Freestar', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Freestyle', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Fusion', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Ford', 'cars_model' => 'Galaxy', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Granada', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Grand C-MAX', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Ikon', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Ka', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Ford', 'cars_model' => 'Kuga', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Ford', 'cars_model' => 'Maverick', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'Mondeo', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Ford', 'cars_model' => 'Mustang', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Ford', 'cars_model' => 'Orion', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Probe', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Puma', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Ranger', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Ford', 'cars_model' => 'S-MAX', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Scorpio', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Shelby GT 500', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Sierra', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Taunus', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Ford', 'cars_model' => 'Taurus', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Thunderbird', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Ford', 'cars_model' => 'Tourneo Connect', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Transit', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Ford', 'cars_model' => 'Windstar', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Foton', 'cars_model' => 'Sauvana', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Foton', 'cars_model' => 'Tunland', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'GMC', 'cars_model' => 'Acadia', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'GMC', 'cars_model' => 'Savana', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'GMC', 'cars_model' => 'Sierra', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'GMC', 'cars_model' => 'Yukon', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Geely', 'cars_model' => 'Atlas', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Geely', 'cars_model' => 'Emgrand', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Geely', 'cars_model' => 'Emgrand GT', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Geely', 'cars_model' => 'Emgrand X7 (GX 7)', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Geely', 'cars_model' => 'GC6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
